,Usia,Gender,Jurusan,Asal Sekolah,Semester,Kelas,Mata Pelajaran,Absen,kkm,Kategori
334,16,L,IPA,SMP2,1,11,Bahasa Inggris,Izin,543,Non Beasiswa
335,17,P,IPS,SMP3,1,11,MTK,Hadir,492,Non Beasiswa
336,17,L,BI,SMP3,1,10,MTK,Izin,82,Beasiswa
337,17,P,BI,SMP2,1,10,Bahasa Indonesia,Alfa,266,Non Beasiswa
338,16,P,BI,SMP2,1,12,Bahasa Inggris,Alfa,694,Beasiswa
339,17,P,BI,SMP2,1,12,Bahasa Inggris,Alfa,125,Beasiswa
340,16,P,IPS,SMP3,1,11,Bahasa Inggris,Sakit,465,Non Beasiswa
341,16,P,IPA,SMP2,1,11,MTK,Izin,352,Non Beasiswa
342,17,P,IPS,SMP3,1,12,Bahasa Inggris,Izin,205,Non Beasiswa
343,17,P,IPS,SMP3,1,12,Bahasa Inggris,Sakit,653,Beasiswa
344,16,L,IPA,SMP2,1,10,Bahasa Inggris,Alfa,438,Non Beasiswa
345,16,P,IPA,SMP3,1,12,Bahasa Inggris,Alfa,122,Beasiswa
346,17,P,IPA,SMP2,1,11,MTK,Hadir,559,Non Beasiswa
347,16,L,IPA,SMP2,1,10,MTK,Izin,584,Non Beasiswa
348,16,P,IPS,SMP1,1,12,Bahasa Indonesia,Izin,287,Non Beasiswa
349,17,L,IPS,SMP1,1,12,Bahasa Indonesia,Alfa,334,Beasiswa
350,17,P,BI,SMP1,1,11,MTK,Izin,189,Beasiswa
351,17,P,IPS,SMP1,1,12,Bahasa Inggris,Hadir,451,Non Beasiswa
352,16,P,BI,SMP2,1,10,Bahasa Inggris,Sakit,224,Non Beasiswa
353,16,P,IPS,SMP2,1,11,Bahasa Inggris,Hadir,628,Non Beasiswa
354,16,L,IPA,SMP2,1,12,Bahasa Inggris,Hadir,572,Beasiswa
355,16,P,IPS,SMP3,1,10,Bahasa Indonesia,Sakit,225,Beasiswa
356,16,L,IPA,SMP1,1,10,Bahasa Inggris,Izin,242,Beasiswa
357,17,L,IPA,SMP1,1,11,MTK,Sakit,857,Beasiswa
358,17,P,IPA,SMP1,1,10,MTK,Izin,313,Non Beasiswa
359,16,P,BI,SMP3,1,11,Bahasa Indonesia,Sakit,664,Beasiswa
360,16,P,IPS,SMP1,1,11,Bahasa Indonesia,Alfa,122,Non Beasiswa
361,16,L,BI,SMP2,1,11,MTK,Alfa,723,Non Beasiswa
362,16,P,BI,SMP3,1,11,Bahasa Indonesia,Hadir,131,Non Beasiswa
363,16,L,BI,SMP3,1,11,Bahasa Indonesia,Izin,702,Beasiswa
364,17,L,IPS,SMP1,1,12,Bahasa Indonesia,Hadir,504,Beasiswa
365,17,P,IPS,SMP2,1,10,Bahasa Indonesia,Sakit,521,Non Beasiswa
366,16,P,IPS,SMP2,1,11,Bahasa Indonesia,Izin,188,Non Beasiswa
367,17,P,BI,SMP3,1,10,Bahasa Inggris,Hadir,492,Beasiswa
368,17,P,IPS,SMP1,1,10,Bahasa Indonesia,Sakit,325,Beasiswa
369,16,L,IPA,SMP3,1,10,MTK,Izin,670,Non Beasiswa
370,16,P,IPS,SMP2,1,11,Bahasa Indonesia,Alfa,699,Beasiswa
371,16,L,BI,SMP3,1,12,MTK,Hadir,100,Beasiswa
372,17,P,BI,SMP3,1,10,Bahasa Indonesia,Alfa,819,Non Beasiswa
373,17,L,IPA,SMP2,1,11,Bahasa Inggris,Sakit,489,Beasiswa
374,16,P,IPS,SMP1,1,12,MTK,Sakit,240,Non Beasiswa
375,16,P,IPA,SMP3,1,12,Bahasa Inggris,Izin,713,Beasiswa
376,17,P,IPA,SMP2,1,10,Bahasa Inggris,Sakit,281,Non Beasiswa
377,17,L,BI,SMP2,1,11,Bahasa Indonesia,Sakit,836,Beasiswa
378,16,L,IPA,SMP2,1,12,MTK,Alfa,227,Non Beasiswa
379,16,P,IPS,SMP1,1,12,Bahasa Indonesia,Izin,734,Beasiswa
380,17,L,IPS,SMP2,1,12,Bahasa Inggris,Sakit,222,Non Beasiswa
381,17,P,BI,SMP3,1,12,Bahasa Inggris,Hadir,706,Non Beasiswa
382,16,P,IPS,SMP1,1,10,Bahasa Indonesia,Hadir,355,Non Beasiswa
383,17,L,BI,SMP1,1,11,Bahasa Indonesia,Izin,84,Beasiswa
384,17,P,IPS,SMP1,1,12,MTK,Alfa,514,Non Beasiswa
385,16,L,IPS,SMP1,1,10,Bahasa Inggris,Sakit,509,Non Beasiswa
386,17,L,BI,SMP3,1,10,Bahasa Inggris,Alfa,341,Non Beasiswa
387,17,P,BI,SMP2,1,11,Bahasa Inggris,Sakit,273,Beasiswa
388,17,P,BI,SMP2,1,12,MTK,Hadir,666,Beasiswa
389,16,L,IPA,SMP2,1,12,Bahasa Indonesia,Sakit,219,Non Beasiswa
390,17,L,IPS,SMP3,1,10,Bahasa Indonesia,Izin,337,Non Beasiswa
391,17,L,IPS,SMP3,1,11,MTK,Hadir,725,Non Beasiswa
392,16,L,IPA,SMP2,1,10,MTK,Alfa,764,Non Beasiswa
393,17,L,IPA,SMP3,1,10,MTK,Alfa,82,Beasiswa
394,17,P,IPS,SMP2,1,11,MTK,Izin,813,Beasiswa
395,16,L,BI,SMP3,1,12,MTK,Alfa,826,Beasiswa
396,17,P,IPS,SMP1,1,10,Bahasa Inggris,Izin,572,Non Beasiswa
397,17,L,IPA,SMP1,1,11,Bahasa Inggris,Sakit,600,Beasiswa
398,17,P,BI,SMP3,1,10,Bahasa Indonesia,Izin,784,Non Beasiswa
399,16,P,IPA,SMP2,1,11,MTK,Alfa,859,Beasiswa
400,16,L,BI,SMP2,1,10,Bahasa Indonesia,Izin,170,Beasiswa
401,16,L,IPS,SMP2,1,12,MTK,Hadir,873,Non Beasiswa
402,17,P,IPS,SMP1,1,12,Bahasa Inggris,Izin,436,Beasiswa
403,16,L,IPA,SMP2,1,12,MTK,Alfa,850,Non Beasiswa
404,17,L,IPS,SMP3,1,10,Bahasa Indonesia,Hadir,356,Non Beasiswa
405,16,L,IPS,SMP2,1,11,Bahasa Indonesia,Hadir,320,Beasiswa
406,16,L,IPS,SMP2,1,10,Bahasa Inggris,Hadir,282,Non Beasiswa
407,17,P,IPS,SMP3,1,10,Bahasa Inggris,Hadir,409,Beasiswa
408,16,L,BI,SMP3,1,12,MTK,Sakit,872,Non Beasiswa
409,17,L,IPA,SMP2,1,11,Bahasa Inggris,Alfa,393,Non Beasiswa
410,17,L,BI,SMP3,1,11,MTK,Izin,744,Beasiswa
411,17,L,BI,SMP1,1,11,MTK,Izin,553,Beasiswa
412,17,P,BI,SMP1,1,11,Bahasa Indonesia,Sakit,134,Beasiswa
413,17,P,IPA,SMP1,1,12,MTK,Izin,509,Beasiswa
414,16,P,BI,SMP3,1,11,Bahasa Indonesia,Hadir,590,Beasiswa
415,16,P,IPS,SMP3,1,12,MTK,Hadir,274,Beasiswa
416,17,P,IPA,SMP1,1,11,Bahasa Indonesia,Hadir,410,Beasiswa
417,17,L,BI,SMP3,1,12,MTK,Sakit,215,Beasiswa
418,17,P,IPA,SMP2,1,12,Bahasa Indonesia,Hadir,820,Beasiswa
419,16,P,IPS,SMP3,1,10,Bahasa Indonesia,Izin,121,Beasiswa
420,16,L,BI,SMP1,1,11,Bahasa Indonesia,Izin,140,Non Beasiswa
421,16,L,BI,SMP1,1,10,Bahasa Indonesia,Hadir,90,Beasiswa
422,16,P,IPA,SMP3,1,12,MTK,Sakit,659,Non Beasiswa
423,16,L,IPS,SMP2,1,12,MTK,Alfa,324,Beasiswa
424,16,P,IPA,SMP2,1,10,Bahasa Indonesia,Alfa,390,Beasiswa
425,16,L,IPS,SMP2,1,11,Bahasa Inggris,Izin,241,Non Beasiswa
426,17,P,BI,SMP2,1,10,Bahasa Indonesia,Sakit,358,Beasiswa
427,17,L,IPA,SMP3,1,10,MTK,Izin,329,Non Beasiswa
428,16,L,BI,SMP1,1,11,MTK,Alfa,441,Beasiswa
429,16,P,BI,SMP2,1,11,MTK,Alfa,360,Non Beasiswa
430,16,L,IPS,SMP2,1,11,MTK,Alfa,326,Beasiswa
431,16,P,BI,SMP3,1,10,Bahasa Inggris,Hadir,576,Beasiswa
432,16,P,BI,SMP1,1,10,Bahasa Inggris,Sakit,643,Beasiswa
433,17,L,IPA,SMP2,1,12,Bahasa Inggris,Hadir,849,Beasiswa
434,16,P,IPA,SMP2,1,12,Bahasa Indonesia,Sakit,866,Beasiswa
435,16,P,IPS,SMP1,1,11,MTK,Hadir,161,Non Beasiswa
436,17,L,IPA,SMP1,1,11,MTK,Hadir,876,Beasiswa
437,16,L,IPS,SMP2,1,10,Bahasa Indonesia,Hadir,335,Non Beasiswa
438,17,P,IPA,SMP2,1,10,Bahasa Inggris,Izin,88,Non Beasiswa
439,17,P,BI,SMP2,1,10,Bahasa Inggris,Izin,561,Beasiswa
440,16,P,BI,SMP2,1,10,MTK,Alfa,85,Non Beasiswa
441,16,L,IPA,SMP1,1,11,Bahasa Indonesia,Alfa,352,Non Beasiswa
442,17,L,IPS,SMP2,1,11,Bahasa Indonesia,Izin,126,Non Beasiswa
443,16,P,BI,SMP1,1,11,MTK,Hadir,368,Non Beasiswa
444,17,L,BI,SMP3,1,11,Bahasa Indonesia,Alfa,786,Non Beasiswa
445,16,L,IPS,SMP2,1,12,MTK,Alfa,357,Beasiswa
446,17,L,IPS,SMP2,1,11,MTK,Alfa,347,Beasiswa
447,16,L,IPA,SMP2,1,10,MTK,Izin,658,Non Beasiswa
448,17,L,BI,SMP2,1,12,Bahasa Inggris,Alfa,509,Beasiswa
449,16,L,IPA,SMP1,1,10,MTK,Izin,494,Non Beasiswa
450,17,L,IPS,SMP1,1,12,Bahasa Indonesia,Izin,887,Beasiswa
451,16,L,IPS,SMP3,1,10,MTK,Izin,99,Non Beasiswa
452,17,P,BI,SMP2,1,12,MTK,Izin,210,Beasiswa
453,16,P,BI,SMP1,1,12,Bahasa Inggris,Izin,501,Non Beasiswa
454,17,P,IPA,SMP3,1,12,MTK,Izin,840,Beasiswa
455,16,L,BI,SMP1,1,12,Bahasa Indonesia,Hadir,116,Non Beasiswa
456,17,L,IPA,SMP3,1,10,MTK,Alfa,377,Beasiswa
457,16,P,IPA,SMP3,1,12,Bahasa Indonesia,Hadir,837,Beasiswa
458,16,L,BI,SMP1,1,12,Bahasa Inggris,Hadir,608,Non Beasiswa
459,17,P,IPA,SMP2,1,12,Bahasa Indonesia,Izin,521,Beasiswa
460,17,L,IPA,SMP1,1,12,MTK,Hadir,83,Beasiswa
461,17,L,IPA,SMP2,1,12,MTK,Alfa,773,Beasiswa
462,17,P,IPA,SMP3,1,11,Bahasa Indonesia,Sakit,587,Non Beasiswa
463,17,P,IPA,SMP1,1,11,MTK,Alfa,805,Beasiswa
464,16,P,BI,SMP2,1,10,Bahasa Inggris,Sakit,362,Non Beasiswa
465,17,L,IPA,SMP1,1,10,MTK,Hadir,197,Beasiswa
466,17,P,IPA,SMP3,1,11,Bahasa Indonesia,Sakit,451,Beasiswa
467,17,L,BI,SMP2,1,12,MTK,Alfa,110,Beasiswa
468,16,L,IPS,SMP2,1,11,Bahasa Inggris,Hadir,641,Non Beasiswa
469,17,P,BI,SMP2,1,10,Bahasa Inggris,Izin,109,Beasiswa
470,16,P,IPS,SMP3,1,10,Bahasa Inggris,Sakit,589,Non Beasiswa
471,16,L,IPA,SMP2,1,12,Bahasa Inggris,Sakit,104,Non Beasiswa
472,17,P,BI,SMP1,1,11,Bahasa Indonesia,Alfa,868,Non Beasiswa
473,17,L,IPS,SMP3,1,12,Bahasa Inggris,Hadir,665,Non Beasiswa
474,17,P,IPS,SMP3,1,10,Bahasa Inggris,Hadir,83,Non Beasiswa
475,17,L,IPS,SMP3,1,10,Bahasa Inggris,Hadir,675,Non Beasiswa
476,17,P,IPS,SMP3,1,10,Bahasa Inggris,Hadir,482,Non Beasiswa
477,17,P,BI,SMP3,1,11,Bahasa Indonesia,Alfa,857,Non Beasiswa
478,17,P,IPA,SMP2,1,12,MTK,Sakit,245,Beasiswa
479,17,L,IPA,SMP3,1,12,MTK,Sakit,316,Beasiswa
480,17,P,IPS,SMP1,1,11,Bahasa Inggris,Alfa,845,Non Beasiswa
481,16,P,BI,SMP1,1,12,Bahasa Indonesia,Sakit,676,Beasiswa
482,17,P,IPS,SMP1,1,10,Bahasa Indonesia,Alfa,224,Beasiswa
483,16,L,BI,SMP2,1,12,Bahasa Inggris,Hadir,613,Beasiswa
484,17,L,IPA,SMP2,1,11,Bahasa Indonesia,Alfa,727,Non Beasiswa
485,17,P,IPS,SMP2,1,11,Bahasa Inggris,Hadir,270,Non Beasiswa
486,16,P,IPS,SMP2,1,10,MTK,Sakit,179,Non Beasiswa
487,17,L,IPA,SMP3,1,10,Bahasa Indonesia,Izin,701,Beasiswa
488,16,L,BI,SMP3,1,11,MTK,Alfa,268,Non Beasiswa
489,16,L,IPA,SMP1,1,12,MTK,Hadir,863,Non Beasiswa
490,17,L,BI,SMP3,1,12,MTK,Izin,522,Non Beasiswa
491,17,P,BI,SMP3,1,10,Bahasa Indonesia,Alfa,417,Beasiswa
492,16,L,IPA,SMP3,1,12,MTK,Sakit,286,Beasiswa
493,17,L,IPS,SMP3,1,11,Bahasa Indonesia,Alfa,702,Beasiswa
494,16,L,IPS,SMP3,1,12,Bahasa Inggris,Izin,644,Non Beasiswa
495,17,P,IPS,SMP3,1,11,Bahasa Indonesia,Hadir,841,Beasiswa
496,17,P,IPA,SMP1,1,12,Bahasa Inggris,Izin,730,Beasiswa
497,17,L,BI,SMP1,1,11,MTK,Hadir,547,Beasiswa
498,16,P,IPS,SMP3,1,12,Bahasa Inggris,Izin,431,Beasiswa
499,16,P,IPA,SMP1,1,11,Bahasa Indonesia,Alfa,758,Beasiswa
500,16,P,BI,SMP3,1,10,MTK,Hadir,499,Non Beasiswa
501,16,P,IPA,SMP2,1,11,MTK,Sakit,554,Non Beasiswa
502,17,L,IPA,SMP1,1,11,MTK,Izin,641,Non Beasiswa
503,16,P,IPS,SMP3,1,11,Bahasa Inggris,Alfa,480,Beasiswa
504,16,P,BI,SMP1,1,12,Bahasa Indonesia,Sakit,395,Beasiswa
505,16,L,BI,SMP2,1,12,Bahasa Inggris,Alfa,778,Non Beasiswa
506,17,L,IPA,SMP3,1,10,Bahasa Inggris,Sakit,102,Non Beasiswa
507,17,P,IPA,SMP3,1,12,Bahasa Indonesia,Sakit,316,Non Beasiswa
508,17,L,BI,SMP3,1,12,Bahasa Inggris,Izin,171,Non Beasiswa
509,17,L,IPA,SMP3,1,11,Bahasa Inggris,Izin,429,Non Beasiswa
510,17,L,IPA,SMP3,1,12,Bahasa Indonesia,Hadir,730,Beasiswa
511,17,L,IPA,SMP2,1,11,MTK,Izin,351,Non Beasiswa
512,17,P,IPA,SMP2,1,11,Bahasa Indonesia,Hadir,315,Non Beasiswa
513,17,L,BI,SMP3,1,11,Bahasa Indonesia,Alfa,200,Beasiswa
514,16,L,IPA,SMP1,1,11,Bahasa Inggris,Sakit,565,Beasiswa
515,17,L,BI,SMP3,1,12,MTK,Izin,218,Non Beasiswa
516,16,L,IPA,SMP1,1,10,Bahasa Inggris,Hadir,799,Beasiswa
517,16,P,IPS,SMP1,1,10,Bahasa Indonesia,Alfa,348,Non Beasiswa
518,16,P,BI,SMP1,1,10,MTK,Izin,638,Non Beasiswa
519,16,P,IPA,SMP1,1,12,Bahasa Indonesia,Sakit,853,Beasiswa
520,16,L,IPA,SMP2,1,11,Bahasa Inggris,Alfa,410,Beasiswa
521,17,L,IPA,SMP2,1,12,MTK,Alfa,595,Beasiswa
522,17,L,IPS,SMP1,1,12,MTK,Sakit,241,Beasiswa
523,16,P,BI,SMP1,1,10,MTK,Alfa,151,Beasiswa
524,17,L,BI,SMP1,1,11,Bahasa Indonesia,Alfa,632,Beasiswa
525,16,P,BI,SMP3,1,10,Bahasa Indonesia,Hadir,223,Non Beasiswa
526,16,P,BI,SMP1,1,10,Bahasa Inggris,Alfa,661,Non Beasiswa
527,17,L,IPA,SMP2,1,12,Bahasa Indonesia,Izin,839,Non Beasiswa
528,16,L,BI,SMP1,1,12,MTK,Sakit,399,Beasiswa
529,16,L,BI,SMP2,1,11,MTK,Izin,254,Non Beasiswa
530,16,L,IPA,SMP3,1,11,Bahasa Inggris,Izin,224,Non Beasiswa
531,17,L,IPA,SMP2,1,11,Bahasa Indonesia,Izin,453,Non Beasiswa
532,16,P,BI,SMP3,1,10,Bahasa Inggris,Hadir,264,Non Beasiswa
533,16,L,IPS,SMP3,1,11,MTK,Sakit,233,Non Beasiswa
534,17,L,IPA,SMP1,1,11,Bahasa Indonesia,Alfa,683,Beasiswa
535,17,L,BI,SMP2,1,10,MTK,Izin,401,Beasiswa
536,17,P,BI,SMP2,1,11,Bahasa Inggris,Alfa,96,Beasiswa
537,16,P,IPS,SMP3,1,12,Bahasa Inggris,Sakit,206,Beasiswa
538,17,L,IPS,SMP1,1,11,Bahasa Indonesia,Alfa,97,Non Beasiswa
539,16,L,BI,SMP1,1,10,Bahasa Inggris,Izin,328,Beasiswa
540,17,L,IPS,SMP3,1,11,MTK,Alfa,271,Non Beasiswa
541,16,P,BI,SMP2,1,12,MTK,Sakit,111,Beasiswa
542,16,P,IPS,SMP2,1,11,Bahasa Inggris,Hadir,737,Non Beasiswa
543,17,P,IPS,SMP1,1,10,MTK,Sakit,722,Non Beasiswa
544,16,L,IPA,SMP2,1,11,Bahasa Indonesia,Alfa,168,Beasiswa
545,16,P,IPS,SMP2,1,12,Bahasa Inggris,Izin,405,Beasiswa
546,17,L,IPS,SMP2,1,11,Bahasa Inggris,Sakit,136,Beasiswa
547,16,L,IPA,SMP2,1,12,MTK,Hadir,247,Non Beasiswa
548,17,L,BI,SMP1,1,11,MTK,Sakit,486,Non Beasiswa
549,17,L,IPA,SMP1,1,10,MTK,Sakit,656,Non Beasiswa
550,16,P,IPA,SMP1,1,10,Bahasa Inggris,Alfa,812,Beasiswa
551,17,P,IPS,SMP1,1,11,Bahasa Inggris,Alfa,355,Non Beasiswa
552,16,P,IPA,SMP1,1,11,Bahasa Indonesia,Izin,871,Beasiswa
553,16,P,IPS,SMP3,1,10,MTK,Sakit,777,Beasiswa
554,16,P,IPA,SMP3,1,11,Bahasa Inggris,Sakit,525,Beasiswa
555,16,L,IPA,SMP1,1,10,Bahasa Indonesia,Sakit,81,Non Beasiswa
556,16,P,IPA,SMP3,1,12,Bahasa Inggris,Hadir,242,Non Beasiswa
557,16,P,BI,SMP1,1,10,MTK,Sakit,417,Beasiswa
558,16,L,IPA,SMP3,1,12,Bahasa Inggris,Izin,579,Non Beasiswa
559,16,L,BI,SMP3,1,12,Bahasa Inggris,Hadir,608,Beasiswa
560,16,L,BI,SMP2,1,10,Bahasa Indonesia,Hadir,348,Non Beasiswa
561,16,L,BI,SMP3,1,11,Bahasa Inggris,Izin,81,Non Beasiswa
562,16,L,BI,SMP1,1,11,MTK,Hadir,470,Non Beasiswa
563,17,L,IPA,SMP2,1,11,Bahasa Inggris,Izin,195,Non Beasiswa
564,17,L,BI,SMP1,1,11,Bahasa Indonesia,Sakit,567,Beasiswa
565,16,L,IPA,SMP3,1,11,Bahasa Indonesia,Izin,696,Beasiswa
566,16,P,IPS,SMP1,1,11,MTK,Izin,80,Non Beasiswa
567,16,L,BI,SMP2,1,10,Bahasa Indonesia,Alfa,886,Non Beasiswa
568,16,L,IPA,SMP3,1,11,Bahasa Indonesia,Hadir,352,Beasiswa
569,16,L,IPA,SMP1,1,12,MTK,Sakit,566,Non Beasiswa
570,17,L,IPS,SMP3,1,12,MTK,Hadir,622,Non Beasiswa
571,16,P,BI,SMP2,1,11,Bahasa Indonesia,Hadir,774,Non Beasiswa
572,17,L,IPS,SMP3,1,12,MTK,Izin,223,Non Beasiswa
573,17,P,IPA,SMP2,1,12,MTK,Izin,761,Non Beasiswa
574,16,L,IPA,SMP3,1,10,Bahasa Inggris,Sakit,240,Non Beasiswa
575,17,P,IPS,SMP1,1,11,MTK,Sakit,684,Non Beasiswa
576,16,L,BI,SMP3,1,11,Bahasa Indonesia,Sakit,488,Beasiswa
577,17,P,BI,SMP2,1,11,MTK,Sakit,300,Non Beasiswa
578,16,L,IPS,SMP1,1,11,Bahasa Indonesia,Sakit,673,Non Beasiswa
579,16,L,IPS,SMP3,1,12,Bahasa Indonesia,Sakit,316,Beasiswa
580,16,P,BI,SMP2,1,10,MTK,Hadir,303,Non Beasiswa
581,16,L,BI,SMP2,1,10,Bahasa Indonesia,Hadir,298,Beasiswa
582,16,P,IPS,SMP2,1,12,MTK,Hadir,809,Beasiswa
583,16,P,IPA,SMP2,1,11,Bahasa Inggris,Sakit,389,Non Beasiswa
584,16,P,IPS,SMP3,1,11,Bahasa Indonesia,Alfa,97,Non Beasiswa
585,16,L,IPS,SMP1,1,10,Bahasa Inggris,Alfa,279,Beasiswa
586,16,P,IPA,SMP2,1,12,MTK,Izin,180,Non Beasiswa
587,17,P,IPS,SMP2,1,11,Bahasa Inggris,Alfa,691,Beasiswa
588,17,L,IPA,SMP1,1,11,Bahasa Indonesia,Alfa,674,Beasiswa
589,16,L,IPS,SMP2,1,10,Bahasa Indonesia,Sakit,206,Beasiswa
590,16,L,IPS,SMP3,1,11,Bahasa Indonesia,Alfa,200,Non Beasiswa
591,17,P,IPS,SMP1,1,11,Bahasa Indonesia,Alfa,171,Beasiswa
592,17,L,BI,SMP2,1,12,MTK,Izin,688,Non Beasiswa
593,16,P,IPS,SMP3,1,11,Bahasa Inggris,Izin,335,Non Beasiswa
594,17,P,BI,SMP3,1,10,Bahasa Indonesia,Alfa,690,Beasiswa
595,16,L,BI,SMP2,1,12,Bahasa Indonesia,Alfa,182,Beasiswa
596,16,P,BI,SMP1,1,11,Bahasa Indonesia,Alfa,632,Non Beasiswa
597,16,P,IPS,SMP3,1,10,Bahasa Indonesia,Hadir,831,Beasiswa
598,16,P,BI,SMP2,1,10,Bahasa Indonesia,Alfa,130,Non Beasiswa
599,16,L,BI,SMP1,1,11,MTK,Sakit,85,Beasiswa
600,17,L,IPA,SMP3,1,10,Bahasa Inggris,Hadir,102,Non Beasiswa
601,16,L,IPS,SMP3,1,11,MTK,Izin,347,Non Beasiswa
602,16,P,IPA,SMP1,1,11,Bahasa Indonesia,Sakit,638,Beasiswa
603,16,L,BI,SMP1,1,12,MTK,Hadir,525,Beasiswa
604,16,L,IPA,SMP1,1,12,Bahasa Indonesia,Sakit,197,Beasiswa
605,17,P,IPA,SMP2,1,12,MTK,Alfa,759,Non Beasiswa
606,17,P,IPS,SMP3,1,11,Bahasa Indonesia,Izin,418,Non Beasiswa
607,16,P,IPA,SMP3,1,12,MTK,Hadir,565,Beasiswa
608,16,P,IPA,SMP3,1,12,MTK,Sakit,324,Beasiswa
609,17,P,BI,SMP2,1,12,MTK,Sakit,295,Non Beasiswa
610,16,L,IPS,SMP2,1,10,Bahasa Inggris,Sakit,105,Non Beasiswa
611,16,P,IPA,SMP1,1,11,Bahasa Inggris,Alfa,398,Non Beasiswa
612,17,P,BI,SMP1,1,12,Bahasa Inggris,Alfa,346,Beasiswa
613,17,P,IPA,SMP1,1,12,MTK,Sakit,685,Beasiswa
614,16,L,IPA,SMP3,1,12,MTK,Alfa,142,Non Beasiswa
615,17,P,IPA,SMP1,1,10,Bahasa Indonesia,Sakit,733,Beasiswa
616,17,P,BI,SMP3,1,12,Bahasa Inggris,Izin,343,Beasiswa
617,17,P,IPA,SMP3,1,11,Bahasa Indonesia,Alfa,242,Beasiswa
618,16,L,IPA,SMP2,1,10,Bahasa Inggris,Izin,614,Beasiswa
619,16,L,IPA,SMP1,1,12,Bahasa Indonesia,Alfa,766,Beasiswa
620,17,L,IPS,SMP1,1,10,Bahasa Inggris,Hadir,845,Beasiswa
621,17,P,IPA,SMP1,1,12,Bahasa Inggris,Sakit,339,Non Beasiswa
622,17,L,IPS,SMP2,1,12,MTK,Alfa,442,Beasiswa
623,17,P,IPS,SMP3,1,11,Bahasa Indonesia,Izin,847,Non Beasiswa
624,16,L,IPA,SMP2,1,11,Bahasa Indonesia,Alfa,844,Non Beasiswa
625,16,P,IPS,SMP3,1,11,Bahasa Indonesia,Alfa,639,Beasiswa
626,16,P,BI,SMP2,1,12,Bahasa Indonesia,Alfa,518,Non Beasiswa
627,16,P,IPA,SMP3,1,10,Bahasa Indonesia,Hadir,345,Beasiswa
628,17,L,BI,SMP3,1,10,MTK,Hadir,532,Non Beasiswa
629,16,P,IPS,SMP3,1,11,Bahasa Indonesia,Izin,599,Non Beasiswa
630,17,P,BI,SMP2,1,10,Bahasa Indonesia,Hadir,609,Beasiswa
631,16,P,IPS,SMP2,1,11,Bahasa Indonesia,Sakit,416,Non Beasiswa
632,16,L,IPS,SMP2,1,10,Bahasa Indonesia,Alfa,623,Beasiswa
633,16,L,BI,SMP3,1,10,Bahasa Inggris,Hadir,239,Beasiswa
634,17,P,BI,SMP3,1,11,Bahasa Inggris,Alfa,854,Beasiswa
635,16,L,IPA,SMP1,1,11,MTK,Alfa,427,Beasiswa
636,17,P,IPS,SMP3,1,11,Bahasa Indonesia,Izin,308,Beasiswa
637,17,L,IPA,SMP3,1,12,MTK,Sakit,609,Beasiswa
638,16,P,BI,SMP1,1,11,Bahasa Indonesia,Hadir,400,Beasiswa
639,17,L,IPS,SMP1,1,10,Bahasa Indonesia,Hadir,799,Beasiswa
640,17,P,IPS,SMP3,1,10,Bahasa Inggris,Alfa,242,Non Beasiswa
641,17,L,IPS,SMP2,1,11,Bahasa Inggris,Alfa,461,Beasiswa
642,17,P,BI,SMP2,1,12,Bahasa Indonesia,Hadir,144,Non Beasiswa
643,17,L,IPS,SMP2,1,10,MTK,Izin,341,Beasiswa
644,16,L,IPS,SMP2,1,10,MTK,Izin,141,Beasiswa
645,17,L,BI,SMP2,1,12,Bahasa Inggris,Sakit,806,Beasiswa
646,16,L,BI,SMP1,1,11,Bahasa Indonesia,Izin,419,Beasiswa
647,16,L,IPA,SMP2,1,10,Bahasa Indonesia,Hadir,616,Beasiswa
648,16,L,IPS,SMP1,1,11,Bahasa Indonesia,Izin,325,Non Beasiswa
649,16,P,IPS,SMP2,1,10,Bahasa Inggris,Izin,829,Beasiswa
650,16,L,IPA,SMP3,1,10,MTK,Izin,225,Non Beasiswa
651,17,P,BI,SMP3,1,12,MTK,Alfa,555,Non Beasiswa
652,17,L,BI,SMP1,1,11,Bahasa Inggris,Hadir,570,Non Beasiswa
653,16,P,BI,SMP2,1,12,Bahasa Indonesia,Sakit,728,Beasiswa
654,16,L,IPS,SMP2,1,10,Bahasa Indonesia,Alfa,206,Beasiswa
655,16,P,IPS,SMP2,1,10,Bahasa Inggris,Alfa,835,Beasiswa
656,17,L,BI,SMP2,1,11,Bahasa Inggris,Izin,276,Non Beasiswa
657,17,L,IPS,SMP2,1,10,MTK,Hadir,479,Beasiswa
658,17,L,BI,SMP2,1,10,Bahasa Inggris,Hadir,436,Non Beasiswa
659,16,L,IPS,SMP3,1,11,Bahasa Inggris,Izin,406,Non Beasiswa
660,17,L,BI,SMP2,1,11,Bahasa Indonesia,Sakit,855,Beasiswa
661,17,L,IPS,SMP1,1,11,Bahasa Inggris,Sakit,199,Beasiswa
662,16,L,BI,SMP1,1,12,MTK,Izin,639,Non Beasiswa
663,16,L,IPS,SMP1,1,10,Bahasa Indonesia,Sakit,258,Beasiswa
664,17,L,IPS,SMP3,1,12,MTK,Hadir,666,Beasiswa
665,17,L,BI,SMP1,1,10,Bahasa Inggris,Alfa,637,Beasiswa
666,16,L,IPS,SMP2,1,11,Bahasa Inggris,Sakit,301,Beasiswa
667,17,P,IPS,SMP1,1,10,Bahasa Indonesia,Hadir,642,Beasiswa
